"","E1A_profile","E1B_profile","E1C_profile","E2A_profile","E2B_profile","E3A_profile","E3B_profile","E3C_profile","E3D_profile","E4A_profile","E1A_sd","E1B_sd","E1C_sd","E2A_sd","E2B_sd","E3A_sd","E3B_sd","E3C_sd","E3D_sd","E4A_sd"
"00:00",2.3708602739726e-05,2.68992054794521e-05,2.84928767123288e-05,1.71536712328767e-05,2.20868493150685e-05,1.79669863013699e-05,2.0170904109589e-05,2.0170904109589e-05,2.56642465753425e-05,6.024e-05,1.99214845327415e-06,2.14053979891501e-06,1.94141437583903e-06,1.3506134956723e-06,1.27678928178804e-06,2.21494244023363e-06,1.03800289234473e-06,1.03800289234473e-06,3.64279802073083e-07,0
"00:15",2.17741369863014e-05,2.52232054794521e-05,2.62024657534247e-05,1.65688493150685e-05,2.14989315068493e-05,1.77516164383562e-05,2.02466301369863e-05,2.02466301369863e-05,2.55378630136986e-05,6.024e-05,1.9084287112749e-06,2.0018908298095e-06,1.93686856482903e-06,1.30470525987434e-06,1.24209686595558e-06,2.27285060056227e-06,1.02615701927636e-06,1.02615701927636e-06,3.98389384976961e-07,0
"00:30",2.00621369863014e-05,2.36666301369863e-05,2.40622191780822e-05,1.60472328767123e-05,2.09204109589041e-05,1.76001643835616e-05,2.02659178082192e-05,2.02659178082192e-05,2.54324109589041e-05,6.024e-05,1.79878678066137e-06,1.92039184064522e-06,1.95120989688939e-06,1.25801354969803e-06,1.22684290435552e-06,2.33248887853902e-06,1.01673229203439e-06,1.01673229203439e-06,4.2697658773401e-07,0
"00:45",1.86115068493151e-05,2.2231095890411e-05,2.21371780821918e-05,1.56167671232877e-05,2.0358301369863e-05,1.78875616438356e-05,2.01216712328767e-05,2.01216712328767e-05,2.53954520547945e-05,6.024e-05,1.68939344017157e-06,1.8359112789828e-06,1.9647423798805e-06,1.21955718995687e-06,1.21308836053486e-06,2.3155293522092e-06,1.02269988581714e-06,1.02269988581714e-06,4.24546462629482e-07,0
"01:00",1.74042465753425e-05,2.08894246575342e-05,2.04575068493151e-05,1.52828767123288e-05,1.97243287671233e-05,1.8021397260274e-05,1.99696164383562e-05,1.99696164383562e-05,2.53686849315068e-05,6.024e-05,1.56039875663015e-06,1.70513266795414e-06,1.96426413760678e-06,1.20234578350408e-06,1.19749229797237e-06,2.30552060066753e-06,1.01924657896901e-06,1.01924657896901e-06,4.25163086896228e-07,0
"01:15",1.64408767123288e-05,1.97153698630137e-05,1.90544109589041e-05,1.50064657534247e-05,1.90444931506849e-05,1.79975890410959e-05,1.98597808219178e-05,1.98597808219178e-05,2.5406e-05,6.024e-05,1.41100007345353e-06,1.57850192844363e-06,1.90151703343699e-06,1.21964859470493e-06,1.13286400553437e-06,2.30397022261416e-06,1.03817991419916e-06,1.03817991419916e-06,3.91493196718568e-07,0
"01:30",1.56692602739726e-05,1.87287397260274e-05,1.79387123287671e-05,1.47904383561644e-05,1.83851232876712e-05,1.79229589041096e-05,1.96873424657534e-05,1.96873424657534e-05,2.54483561643836e-05,6.024e-05,1.2615837990682e-06,1.45015613054266e-06,1.80014155029093e-06,1.23706064446542e-06,1.0916027125338e-06,2.32322649148207e-06,1.03101428000868e-06,1.03101428000868e-06,3.76256918079695e-07,0
"01:45",1.50608219178082e-05,1.79379178082192e-05,1.70225479452055e-05,1.46055616438356e-05,1.78572328767123e-05,1.77608219178082e-05,1.9618e-05,1.9618e-05,2.54304657534247e-05,6.024e-05,1.10263240642297e-06,1.35609188958793e-06,1.68520283646513e-06,1.23952202976027e-06,1.04998208410341e-06,2.33436448832513e-06,1.05344077789284e-06,1.05344077789284e-06,3.83732467552096e-07,0
"02:00",1.45922465753425e-05,1.72960821917808e-05,1.62650410958904e-05,1.44923835616438e-05,1.7425095890411e-05,1.76757534246575e-05,1.95583287671233e-05,1.95583287671233e-05,2.54131232876712e-05,6.024e-05,9.78267078815958e-07,1.30079339434224e-06,1.50803354633706e-06,1.27402152316485e-06,1.03997295194624e-06,2.33980047391116e-06,1.05031193763591e-06,1.05031193763591e-06,3.92914019940858e-07,0
"02:15",1.4242301369863e-05,1.67827945205479e-05,1.56199726027397e-05,1.44187945205479e-05,1.71354246575342e-05,1.74844383561644e-05,1.95429863013699e-05,1.95429863013699e-05,2.54432328767123e-05,6.024e-05,8.53305252522e-07,1.21820638012829e-06,1.40174978929009e-06,1.30049300625207e-06,9.95500121671253e-07,2.33466789992075e-06,1.06168775667282e-06,1.06168775667282e-06,3.93710808987961e-07,0
"02:30",1.3978602739726e-05,1.63668767123288e-05,1.50622191780822e-05,1.43701369863014e-05,1.69729863013699e-05,1.74347397260274e-05,1.94947123287671e-05,1.94947123287671e-05,2.54680821917808e-05,6.024e-05,7.72529005460758e-07,1.14447146908501e-06,1.29396602880336e-06,1.35209188064668e-06,9.46044171266678e-07,2.34270864427514e-06,1.06563824809788e-06,1.06563824809788e-06,3.97892309462308e-07,0
"02:45",1.37739452054795e-05,1.6019095890411e-05,1.45902739726027e-05,1.42974246575342e-05,1.68470684931507e-05,1.74225479452055e-05,1.9453698630137e-05,1.9453698630137e-05,2.54455890410959e-05,6.024e-05,7.00822748247971e-07,1.07321254621403e-06,1.20963278030745e-06,1.37165715446329e-06,9.06532706245948e-07,2.37462913843089e-06,1.06771336603211e-06,1.06771336603211e-06,4.01454766505396e-07,0
"03:00",1.36160821917808e-05,1.57032054794521e-05,1.42112054794521e-05,1.42447671232877e-05,1.66363835616438e-05,1.74730136986301e-05,1.94517534246575e-05,1.94517534246575e-05,2.54150410958904e-05,6.024e-05,6.4073896541211e-07,1.0715011417041e-06,1.0841024919982e-06,1.37189319860064e-06,9.12888222851706e-07,2.36368605609752e-06,1.07677871986822e-06,1.07677871986822e-06,4.04520216366679e-07,0
"03:15",1.34710684931507e-05,1.53865753424658e-05,1.39031780821918e-05,1.42200273972603e-05,1.63986575342466e-05,1.74176712328767e-05,1.9440602739726e-05,1.9440602739726e-05,2.53752054794521e-05,6.024e-05,5.71658189791016e-07,1.06952261505571e-06,9.75909428535816e-07,1.35769206615494e-06,9.38110156304703e-07,2.35412621184285e-06,1.07744542631902e-06,1.07744542631902e-06,4.09384117930641e-07,0
"03:30",1.33727671232877e-05,1.50855890410959e-05,1.36707123287671e-05,1.42178082191781e-05,1.62207397260274e-05,1.74152602739726e-05,1.94511780821918e-05,1.94511780821918e-05,2.53483287671233e-05,6.024e-05,5.17568027077037e-07,1.01736380727992e-06,9.34565796216336e-07,1.35053697763306e-06,9.87686969744575e-07,2.33861592641933e-06,1.0806464200804e-06,1.0806464200804e-06,4.10503846630882e-07,0
"03:45",1.33125479452055e-05,1.4857095890411e-05,1.34807397260274e-05,1.42480547945205e-05,1.6149698630137e-05,1.73167397260274e-05,1.94467945205479e-05,1.94467945205479e-05,2.5417095890411e-05,6.024e-05,4.83130048730309e-07,9.71314564154172e-07,8.79087158091792e-07,1.3791930262232e-06,1.02239278011867e-06,2.38085208467564e-06,1.10127991170544e-06,1.10127991170544e-06,4.03383770192225e-07,0
"04:00",1.32994246575342e-05,1.47278904109589e-05,1.33569589041096e-05,1.42622739726027e-05,1.61243287671233e-05,1.74692328767123e-05,1.949e-05,1.949e-05,2.54937534246575e-05,6.024e-05,4.61461424274697e-07,9.62599039597574e-07,8.20667652986357e-07,1.40597568152529e-06,1.06606826233918e-06,2.39062671975402e-06,1.10921539441571e-06,1.10921539441571e-06,3.97752469440049e-07,0
"04:15",1.33018356164384e-05,1.46903835616438e-05,1.32919178082192e-05,1.42675342465753e-05,1.61845753424658e-05,1.74984657534247e-05,1.95253150684931e-05,1.95253150684931e-05,2.54852876712329e-05,6.024e-05,4.56428051625228e-07,1.00699360286576e-06,8.0112670921332e-07,1.44019933451489e-06,1.12432037979541e-06,2.39988915770937e-06,1.1304296187674e-06,1.1304296187674e-06,4.01790958970235e-07,0
"04:30",1.33359178082192e-05,1.4697397260274e-05,1.32876712328767e-05,1.43207397260274e-05,1.63202191780822e-05,1.75972054794521e-05,1.9594904109589e-05,1.9594904109589e-05,2.54675342465753e-05,6.024e-05,4.70453421496093e-07,1.07472719180528e-06,8.06593911314163e-07,1.47268583621261e-06,1.18070427677367e-06,2.43386893512705e-06,1.13056331583394e-06,1.13056331583394e-06,4.1506910857757e-07,0
"04:45",1.33858630136986e-05,1.47371506849315e-05,1.33072328767123e-05,1.44445753424658e-05,1.65335890410959e-05,1.76112876712329e-05,1.96896438356164e-05,1.96896438356164e-05,2.55032054794521e-05,6.01624931506849e-05,4.99107040950193e-07,1.14880209553439e-06,8.23374698069868e-07,1.52926548049379e-06,1.21062512046346e-06,2.49548575662603e-06,1.18178558989808e-06,1.18178558989808e-06,4.62248891110114e-07,3.46296858744105e-07
"05:00",1.34941917808219e-05,1.48284109589041e-05,1.33382739726027e-05,1.46607945205479e-05,1.68065479452055e-05,1.77127671232877e-05,1.98270410958904e-05,1.98270410958904e-05,2.55625753424658e-05,5.6692301369863e-05,5.33722379616677e-07,1.23067733333343e-06,8.34026728632519e-07,1.58051882355708e-06,1.23867002676053e-06,2.58309631116656e-06,1.25984649813219e-06,1.25984649813219e-06,5.73750384083958e-07,1.02598611994512e-05
"05:15",1.36655342465753e-05,1.49981917808219e-05,1.3393095890411e-05,1.48890684931507e-05,1.72288493150685e-05,1.78307671232877e-05,1.9977698630137e-05,1.9977698630137e-05,2.56997808219178e-05,5.12788767123288e-05,5.97578034864503e-07,1.32292051892123e-06,8.8398790710091e-07,1.63667100758034e-06,1.31237758896702e-06,2.68020818098551e-06,1.41757693247179e-06,1.41757693247179e-06,6.7738464097512e-07,2.00429959156115e-05
"05:30",1.39695616438356e-05,1.52932054794521e-05,1.35511506849315e-05,1.52226849315068e-05,1.78019452054795e-05,1.8004301369863e-05,2.01937260273973e-05,2.01937260273973e-05,2.58993150684931e-05,4.77066575342466e-05,7.43485128961099e-07,1.44693665572622e-06,9.60927489106012e-07,1.74112346007007e-06,1.46931033282019e-06,2.8275933087903e-06,1.61661202217084e-06,1.61661202217084e-06,7.75165577433075e-07,2.35138320247793e-05
"05:45",1.44465479452055e-05,1.57871232876712e-05,1.38455890410959e-05,1.56223835616438e-05,1.85331506849315e-05,1.82990684931507e-05,2.05494794520548e-05,2.05494794520548e-05,2.6424301369863e-05,4.46764109589041e-05,1.00863885325415e-06,1.66262856187376e-06,1.09896754538687e-06,1.87736519416349e-06,1.68220116519954e-06,2.99459920601012e-06,1.90252160685474e-06,1.90252160685474e-06,7.77619901445746e-07,2.55976449701425e-05
"06:00",1.51203287671233e-05,1.6507095890411e-05,1.43674246575342e-05,1.61696438356164e-05,1.93101369863014e-05,1.88144657534247e-05,2.10244931506849e-05,2.10244931506849e-05,2.6995095890411e-05,4.17353424657534e-05,1.38605710099535e-06,2.03082652586143e-06,1.31362929352954e-06,2.11103865749961e-06,1.92762087401295e-06,3.2843802921338e-06,2.22055200000038e-06,2.22055200000038e-06,8.15958146490201e-07,2.69875040315361e-05
"06:15",1.60060821917808e-05,1.74280547945205e-05,1.50884931506849e-05,1.68826575342466e-05,2.02422191780822e-05,1.94651232876712e-05,2.16002739726027e-05,2.16002739726027e-05,2.75501095890411e-05,3.82136438356164e-05,1.86497142064412e-06,2.58276627772258e-06,1.67651937914888e-06,2.48167156213007e-06,2.21982742527045e-06,3.67364317460458e-06,2.57621771730003e-06,2.57621771730003e-06,8.86808073590797e-07,2.81044819200368e-05
"06:30",1.71458904109589e-05,1.85450410958904e-05,1.61486301369863e-05,1.78455068493151e-05,2.13727671232877e-05,2.04162465753425e-05,2.22723561643836e-05,2.22723561643836e-05,2.81146849315068e-05,3.45119178082192e-05,2.45986846093447e-06,3.2965180283056e-06,2.2424396270485e-06,3.08591804746897e-06,2.55938431878134e-06,4.2014614666229e-06,2.95921413206139e-06,2.95921413206139e-06,9.70937703503939e-07,2.89254892945183e-05
"06:45",1.8502602739726e-05,1.9830301369863e-05,1.74811780821918e-05,1.90886849315069e-05,2.27636438356164e-05,2.19562191780822e-05,2.33278630136986e-05,2.33278630136986e-05,2.87627397260274e-05,3.08296712328767e-05,3.11254499389221e-06,4.07979680154462e-06,2.98695138115177e-06,3.86874314740188e-06,2.99902853029872e-06,4.95728805869539e-06,3.48768442859885e-06,3.48768442859885e-06,1.01591816896214e-06,2.92511180757732e-05
"07:00",2.00061917808219e-05,2.1203397260274e-05,1.89908219178082e-05,2.08080273972603e-05,2.41626301369863e-05,2.39587397260274e-05,2.45945753424658e-05,2.45945753424658e-05,2.93750136986301e-05,2.69932328767123e-05,3.73006319606459e-06,4.80181650249349e-06,3.75678125082513e-06,4.81631823833036e-06,3.45490504754484e-06,6.00040315043795e-06,4.13537309104482e-06,4.13537309104482e-06,1.05730000957694e-06,2.89988871984868e-05
"07:15",2.14999178082192e-05,2.24325753424658e-05,2.04754794520548e-05,2.3035397260274e-05,2.55367671232877e-05,2.65955342465753e-05,2.61435068493151e-05,2.61435068493151e-05,2.96504109589041e-05,2.29405479452055e-05,4.16356728967403e-06,5.26834079933728e-06,4.36288147080406e-06,6.00209383506602e-06,3.96904138549792e-06,7.45332104250834e-06,4.94238722829121e-06,4.94238722829121e-06,1.08184320525605e-06,2.82763643043154e-05
"07:30",2.29071506849315e-05,2.34853150684932e-05,2.18053698630137e-05,2.53980273972603e-05,2.68255616438356e-05,2.93311506849315e-05,2.77458904109589e-05,2.77458904109589e-05,2.98747945205479e-05,1.88985205479452e-05,4.36134690252389e-06,5.42537219282501e-06,4.64325603212428e-06,7.28754258082786e-06,4.50249101074299e-06,9.03189444987071e-06,5.81754886727409e-06,5.81754886727409e-06,1.11307305229716e-06,2.6908683389591e-05
"07:45",2.41722465753425e-05,2.44249589041096e-05,2.29615616438356e-05,2.78733424657534e-05,2.81616164383562e-05,3.23839178082192e-05,2.96552602739726e-05,2.96552602739726e-05,3.00955890410959e-05,1.47466849315068e-05,4.35752808172129e-06,5.30791905903975e-06,4.54892108022651e-06,8.6936930091814e-06,5.10666154744649e-06,1.07135462031007e-05,6.83025800766722e-06,6.83025800766722e-06,1.1003223782798e-06,2.47168710727811e-05
"08:00",2.53204657534247e-05,2.54227397260274e-05,2.39108767123288e-05,3.01406301369863e-05,2.93196164383562e-05,3.50658356164384e-05,3.14739178082192e-05,3.14739178082192e-05,3.02955342465753e-05,1.06020273972603e-05,4.25301593727293e-06,5.07755210021749e-06,4.19461013376915e-06,9.97657629659777e-06,5.66514830758929e-06,1.21410117649313e-05,7.77728912231808e-06,7.77728912231808e-06,1.10677586008e-06,2.17070306696644e-05
"08:15",2.64081369863014e-05,2.64909315068493e-05,2.48058356164384e-05,3.22185205479452e-05,3.03465205479452e-05,3.72962191780822e-05,3.31450410958904e-05,3.31450410958904e-05,3.03491232876712e-05,6.39495890410959e-06,4.15393852998014e-06,4.83369665015662e-06,3.83470326019927e-06,1.11041217722376e-05,6.09386172900579e-06,1.32810497051442e-05,8.64558645650357e-06,8.64558645650357e-06,1.12436565687626e-06,1.64470743018011e-05
"08:30",2.74879452054795e-05,2.75741095890411e-05,2.57704383561644e-05,3.3770904109589e-05,3.12650684931507e-05,3.89015342465753e-05,3.44340547945205e-05,3.44340547945205e-05,3.03827671232877e-05,1.10438356164384e-06,4.05666875965499e-06,4.60585026800198e-06,3.67421776449659e-06,1.18116089293128e-05,6.43384686665276e-06,1.4055584352341e-05,9.27344922003403e-06,9.27344922003403e-06,1.14384005404856e-06,3.77770977857717e-06
"08:45",2.85204383561644e-05,2.85926849315068e-05,2.68683287671233e-05,3.50517534246575e-05,3.21773424657534e-05,3.99488493150685e-05,3.5571095890411e-05,3.5571095890411e-05,3.04888493150685e-05,0,3.97895878266277e-06,4.3538550458587e-06,3.71361930643862e-06,1.22646776922623e-05,6.75357286845547e-06,1.44575752337423e-05,9.74937199465844e-06,9.74937199465844e-06,1.10776445099129e-06,0
"09:00",2.94733150684931e-05,2.9481397260274e-05,2.78923287671233e-05,3.62739178082192e-05,3.29206575342466e-05,4.06891506849315e-05,3.64288493150685e-05,3.64288493150685e-05,3.05908493150685e-05,0,3.9252874496713e-06,4.06370303823489e-06,3.84659515509751e-06,1.25861820160237e-05,7.04123592933902e-06,1.4601643897057e-05,1.00242063505297e-05,1.00242063505297e-05,1.07304337232007e-06,0
"09:15",3.0301698630137e-05,3.02123561643836e-05,2.87291232876712e-05,3.7364602739726e-05,3.35205479452055e-05,4.09661643835616e-05,3.70756438356164e-05,3.70756438356164e-05,3.0627698630137e-05,0,3.90091703322892e-06,3.82859382763101e-06,4.03742278511273e-06,1.27694782121875e-05,7.18865916413152e-06,1.44719456750382e-05,1.01939290775262e-05,1.01939290775262e-05,1.07378562491186e-06,0
"09:30",3.09767123287671e-05,3.07602739726027e-05,2.93095068493151e-05,3.82141917808219e-05,3.40210684931507e-05,4.11586849315069e-05,3.74847123287671e-05,3.74847123287671e-05,3.06427397260274e-05,0,3.91771086124189e-06,3.6719292218733e-06,4.2849436476839e-06,1.27834710937553e-05,7.20862035147291e-06,1.43049693748464e-05,1.02704609362405e-05,1.02704609362405e-05,1.07600816548075e-06,0
"09:45",3.14561095890411e-05,3.1091698630137e-05,2.96623287671233e-05,3.9044904109589e-05,3.45583835616438e-05,4.13049589041096e-05,3.78221369863014e-05,3.78221369863014e-05,3.06069863013699e-05,0,3.96102726838939e-06,3.60013489782717e-06,4.53753428242065e-06,1.27661043006669e-05,7.1439867794687e-06,1.4141204069651e-05,1.02994646896463e-05,1.02994646896463e-05,1.04005531991964e-06,0
"10:00",3.17214520547945e-05,3.11939178082192e-05,2.97625205479452e-05,3.99175342465753e-05,3.49129863013699e-05,4.18207123287671e-05,3.80278904109589e-05,3.80278904109589e-05,3.05781643835616e-05,0,4.04682928739881e-06,3.56343391365158e-06,4.73662445332136e-06,1.28361765323359e-05,7.06680306913555e-06,1.42218077217986e-05,1.02820090496871e-05,1.02820090496871e-05,1.01168973838325e-06,0
"10:15",3.18064931506849e-05,3.11308493150685e-05,2.97134794520548e-05,4.0709397260274e-05,3.51269863013699e-05,4.24710136986301e-05,3.81944931506849e-05,3.81944931506849e-05,3.06289863013699e-05,0,4.15240348487346e-06,3.56635569706681e-06,4.81048970602806e-06,1.29687357008948e-05,6.98596144966356e-06,1.44269183428302e-05,1.0265234862832e-05,1.0265234862832e-05,1.01810792640654e-06,0
"10:30",3.17950684931507e-05,3.10338082191781e-05,2.96757260273973e-05,4.13633424657534e-05,3.52490136986301e-05,4.30919452054794e-05,3.83125479452055e-05,3.83125479452055e-05,3.06693698630137e-05,0,4.26757913311326e-06,3.60041412704094e-06,4.81236654805769e-06,1.31592908224979e-05,6.96391547943805e-06,1.468600882717e-05,1.02422148041591e-05,1.02422148041591e-05,1.0371250879187e-06,0
"10:45",3.17677808219178e-05,3.09947123287671e-05,2.97525753424658e-05,4.19730410958904e-05,3.55213698630137e-05,4.3411397260274e-05,3.84785479452055e-05,3.84785479452055e-05,3.05779178082192e-05,0,4.34916990389291e-06,3.67948593473884e-06,4.82531470794486e-06,1.33529219056593e-05,7.00931834936291e-06,1.47959367554363e-05,1.02435152269339e-05,1.02435152269339e-05,1.0514495717899e-06,0
"11:00",3.17975342465753e-05,3.10640547945206e-05,2.9905095890411e-05,4.25076164383562e-05,3.58325753424658e-05,4.3611698630137e-05,3.86178356164384e-05,3.86178356164384e-05,3.04827123287671e-05,0,4.41027103550945e-06,3.80653674289521e-06,4.89928934116695e-06,1.34584228320855e-05,7.05765420730074e-06,1.48258887348131e-05,1.02253823096986e-05,1.02253823096986e-05,1.07257907159338e-06,0
"11:15",3.19409863013699e-05,3.12343835616438e-05,3.01410684931507e-05,4.2922e-05,3.60956164383562e-05,4.37036164383562e-05,3.87231780821918e-05,3.87231780821918e-05,3.05292054794521e-05,0,4.484444495267e-06,3.96310525460398e-06,5.02469677705429e-06,1.34945250640138e-05,7.08851438780388e-06,1.48219116111425e-05,1.02026370639585e-05,1.02026370639585e-05,1.08762831703383e-06,0
"11:30",3.21718630136986e-05,3.15189315068493e-05,3.0463397260274e-05,4.31882191780822e-05,3.6273095890411e-05,4.37322739726027e-05,3.87908219178082e-05,3.87908219178082e-05,3.05804657534247e-05,0,4.60617023262845e-06,4.149899801282e-06,5.09890350941691e-06,1.34060207220555e-05,7.0643661594856e-06,1.48023360953863e-05,1.01628415427819e-05,1.01628415427819e-05,1.10420825996679e-06,0
"11:45",3.24084109589041e-05,3.18144383561644e-05,3.08703835616438e-05,4.30983561643836e-05,3.63862191780822e-05,4.32619726027397e-05,3.88155342465753e-05,3.88155342465753e-05,3.05223561643836e-05,0,4.72236596688083e-06,4.33820948843618e-06,5.15886656622176e-06,1.31376865858812e-05,6.97746568779499e-06,1.45175776537725e-05,1.01266283483475e-05,1.01266283483475e-05,1.09720120178299e-06,0
